1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
4,1,0,0,0,0,1,0,0,0,0,1,0,9.2,13.2,-8.8,1
5,1,0,0,0,0,1,0,0,0,0,1,0,9.2,13.2,-8.8,1
6,1,0,0,0,0,1,0,0,0,0,1,0,0,0,-3,1
1,1,0,0,0,0,1,0,0,0,0,1,0,0,13.2,0,1
2,1,0,0,0,0,1,0,0,0,0,1,0,10.2,13.2,0,1
3,1,0,0,0,0,1,0,0,0,0,1,0,10.2,13.2,-8.8,1
4,1,0,0,0,0,1,0,0,0,0,1,0,10.2,13.2,-8.8,1
5,1,0,0,0,0,1,0,0,0,0,1,0,10.2,13.2,-8.8,1
6,1,0,0,0,0,1,0,0,0,0,1,0,0,0,-3,1
1,1,0,0,0,0,1,0,0,0,0,1,0,0,13.2,0,1
2,1,0,0,0,0,1,0,0,0,0,1,0,11.2,13.2,0,1
3,1,0,0,0,0,1,0,0,0,0,1,0,11.2,13.2,-8.8,1
4,1,0,0,0,0,1,0,0,0,0,1,0,11.2,13.2,-8.8,1
5,1,0,0,0,0,1,0,0,0,0,1,0,11.2,13.2,-8.8,1
6,1,0,0,0,0,1,0,0,0,0,1,0,0,0,-3,1
1,1,0,0,0,0,1,0,0,0,0,1,0,0,13.2,0,1
2,1,0,0,0,0,1,0,0,0,0,1,0,12.2,13.2,0,1
3,1,0,0,0,0,1,0,0,0,0,1,0,12.2,13.2,-8.8,1
4,1,0,0,0,0,1,0,0,0,0,1,0,12.2,13.2,-8.8,1
5,1,0,0,0,0,1,0,0,0,0,1,0,12.2,13.2,-8.8,1
6,1,0,0,0,0,1,0,0,0,0,1,0,0,0,-3,1
1,1,0,0,0,0,1,0,0,0,0,1,0,0,13.2,0,1
2,1,0,0,0,0,1,0,0,0,0,1,0,12.8,13.2,0,1
3,1,0,0,0,0,1,0,0,0,0,1,0,12.8,13.2,-8.8,1
4,1,0,0,0,0,1,0,0,0,0,1,0,12.8,13.2,-8.8,1
5,1,0,0,0,0,1,0,0,0,0,1,0,12.8,13.2,-8.8,1
6,1,0,0,0,0,1,0,0,0,0,1,0,0,0,-3,1
1,1,0,0,0,0,1,0,0,0,0,1,0,0,12.2,0,1
2,1,0,0,0,0,1,0,0,0,0,1,0,12.8,12.2,0,1
3,1,0,0,0,0,1,0,0,0,0,1,0,12.8,12.2,-8.8,1
4,1,0,0,0,0,1,0,0,0,0,1,0,12.8,12.2,-8.8,1
5,1,0,0,0,0,1,0,0,0,0,1,0,12.8,12.2,-8.8,1
6,1,0,0,0,0,1,0,0,0,0,1,0,0,0,-3,1
1,1,0,0,0,0,1,0,0,0,0,1,0,0,11.2,0,1
2,1,0,0,0,0,1,0,0,0,0,1,0,12.8,11.2,0,1
3,1,0,0,0,0,1,0,0,0,0,1,0,12.8,11.2,-8.8,1
4,1,0,0,0,0,1,0,0,0,0,1,0,12.8,11.2,-8.8,1
5,1,0,0,0,0,1,0,0,0,0,1,0,12.8,11.2,-8.8,1
6,1,0,0,0,0,1,0,0,0,0,1,0,0,0,-3,1
1,1,0,0,0,0,1,0,0,0,0,1,0,0,11.2,0,1
2,1,0,0,0,0,1,0,0,0,0,1,0,12.8,11.2,0,1
3,1,0,0,0,0,1,0,0,0,0,1,0,12.8,11.2,-8.8,1
4,1,0,0,0,0,1,0,0,0,0,1,0,12.8,11.2,-8.8,1
5,1,0,0,0,0,1,0,0,0,0,1,0,12.8,11.2,-8.8,1
6,1,0,0,0,0,1,0,0,0,0,1,0,0,0,-3,1
1,1,0,0,0,0,1,0,0,0,0,1,0,0,11.2,0,1
2,1,0,0,0,0,1,0,0,0,0,1,0,12.8,11.2,0,1
3,1,0,0,0,0,1,0,0,0,0,1,0,12.8,11.2,-8.8,1
4,1,0,0,0,0,1,0,0,0,0,1,0,12.8,11.2,-8.8,1
5,1,0,0,0,0,1,0,0,0,0,1,0,12.8,11.2,-8.8,1
6,1,0,0,0,0,1,0,0,0,0,1,0,0,0,-3,1
1,1,0,0,0,0,1,0,0,0,0,1,0,0,12.2,0,1
2,1,0,0,0,0,1,0,0,0,0,1,0,12.8,12.2,0,1
3,1,0,0,0,0,1,0,0,0,0,1,0,12.8,12.2,-8.8,1
4,1,0,0,0,0,1,0,0,0,0,1,0,12.8,12.2,-8.8,1
5,1,0,0,0,0,1,0,0,0,0,1,0,12.8,12.2,-8.8,1
6,1,0,0,0,0,1,0,0,0,0,1,0,0,0,-3,1
1,1,0,0,0,0,1,0,0,0,0,1,0,0,13.2,0,1
2,1,0,0,0,0,1,0,0,0,0,1,0,12.8,13.2,0,1
3,1,0,0,0,0,1,0,0,0,0,1,0,12.8,13.2,-8.8,1
4,1,0,0,0,0,1,0,0,0,0,1,0,12.8,13.2,-8.8,1
5,1,0,0,0,0,1,0,0,0,0,1,0,12.8,13.2,-8.8,1
6,1,0,0,0,0,1,0,0,0,0,1,0,0,0,-3,1
1,1,0,0,0,0,1,0,0,0,0,1,0,0,13.2,0,1
2,1,0,0,0,0,1,0,0,0,0,1,0,13.8,13.2,0,1
3,1,0,0,0,0,1,0,0,0,0,1,0,13.8,13.2,-8.8,1
4,1,0,0,0,0,1,0,0,0,0,1,0,13.8,13.2,-8.8,1
5,1,0,0,0,0,1,0,0,0,0,1,0,13.8,13.2,-8.8,1
6,1,0,0,0,0,1,0,0,0,0,1,0,0,0,-3,1
1,1,0,0,0,0,1,0,0,0,0,1,0,0,13.2,0,1
2,1,0,0,0,0,1,0,0,0,0,1,0,14.8,13.2,0,1
3,1,0,0,0,0,1,0,0,0,0,1,0,14.8,13.2,-8.8,1
4,1,0,0,0,0,1,0,0,0,0,1,0,14.8,13.2,-8.8,1
5,1,0,0,0,0,1,0,0,0,0,1,0,14.8,13.2,-8.8,1
6,1,0,0,0,0,1,0,0,0,0,1,0,0,0,-3,1
1,1,0,0,0,0,1,0,0,0,0,1,0,0,13.2,0,1
2,1,0,0,0,0,1,0,0,0,0,1,0,16.8,13.2,0,1
3,1,0,0,0,0,1,0,0,0,0,1,0,16.8,13.2,-8.8,1
4,1,0,0,0,0,1,0,0,0,0,1,0,16.8,13.2,-8.8,1
5,1,0,0,0,0,1,0,0,0,0,1,0,16.8,13.2,-8.8,1
6,1,0,0,0,0,1,0,0,0,0,1,0,0,0,-3,1
1,1,0,0,0,0,1,0,0,0,0,1,0,0,13.2,0,1
2,1,0,0,0,0,1,0,0,0,0,1,0,18.8,13.2,0,1
3,1,0,0,0,0,1,0,0,0,0,1,0,18.8,13.2,-8.8,1
4,1,0,0,0,0,1,0,0,0,0,1,0,18.8,13.2,-8.8,1
5,1,0,0,0,0,1,0,0,0,0,1,0,18.8,13.2,-8.8,1
6,1,0,0,0,0,1,0,0,0,0,1,0,0,0,-3,1
1,1,0,0,0,0,1,0,0,0,0,1,0,0,13.2,0,1
2,1,0,0,0,0,1,0,0,0,0,1,0,20.8,13.2,0,1
3,1,0,0,0,0,1,0,0,0,0,1,0,20.8,13.2,-8.8,1
4,1,0,0,0,0,1,0,0,0,0,1,0,20.8,13.2,-8.8,1
5,1,0,0,0,0,1,0,0,0,0,1,0,20.8,13.2,-8.8,1
6,1,0,0,0,0,1,0,0,0,0,1,0,0,0,-3,1
1,1,0,0,0,0,1,0,0,0,0,1,0,0,13.2,0,1
2,1,0,0,0,0,1,0,0,0,0,1,0,21,13.2,0,1
3,1,0,0,0,0,1,0,0,0,0,1,0,21,13.2,-8.8,1
4,1,0,0,0,0,1,0,0,0,0,1,0,21,13.2,-8.8,1
5,1,0,0,0,0,1,0,0,0,0,1,0,21,13.2,-8.8,1
6,1,0,0,0,0,1,0,0,0,0,1,0,0,0,-3,1
1,1,0,0,0,0,1,0,0,0,0,1,0,0,13.2,0,1
2,1,0,0,0,0,1,0,0,0,0,1,0,22,13.2,0,1
3,1,0,0,0,0,1,0,0,0,0,1,0,22,13.2,-8.8,1
4,1,0,0,0,0,1,0,0,0,0,1,0,22,13.2,-8.8,1
5,1,0,0,0,0,1,0,0,0,0,1,0,22,13.2,-8.8,1
6,1,0,0,0,0,1,0,0,0,0,1,0,0,0,-3,1
1,1,0,0,0,0,1,0,0,0,0,1,0,0,12.2,0,1
2,1,0,0,0,0,1,0,0,0,0,1,0,22,12.2,0,1
3,1,0,0,0,0,1,0,0,0,0,1,0,22,12.2,-8.8,1
4,1,0,0,0,0,1,0,0,0,0,1,0,22,12.2,-8.8,1
5,1,0,0,0,0,1,0,0,0,0,1,0,22,12.2,-8.8,1
6,1,0,0,0,0,1,0,0,0,0,1,0,0,0,-3,1
1,1,0,0,0,0,1,0,0,0,0,1,0,0,11.2,0,1
2,1,0,0,0,0,1,0,0,0,0,1,0,22,11.2,0,1
3,1,0,0,0,0,1,0,0,0,0,1,0,22,11.2,-8.8,1
4,1,0,0,0,0,1,0,0,0,0,1,0,22,11.2,-8.8,1
5,1,0,0,0,0,1,0,0,0,0,1,0,22,11.2,-8.8,1
6,1,0,0,0,0,1,0,0,0,0,1,0,0,0,-3,1
1,1,0,0,0,0,1,0,0,0,0,1,0,0,11.2,0,1
2,1,0,0,0,0,1,0,0,0,0,1,0,22,11.2,0,1
3,1,0,0,0,0,1,0,0,0,0,1,0,22,11.2,-8.8,1
4,1,0,0,0,0,1,0,0,0,0,1,0,22,11.2,-8.8,1
5,1,0,0,0,0,1,0,0,0,0,1,0,22,11.2,-8.8,1
6,1,0,0,0,0,1,0,0,0,0,1,0,0,0,-3,1
1,1,0,0,0,0,1,0,0,0,0,1,0,0,11.2,0,1
2,1,0,0,0,0,1,0,0,0,0,1,0,22,11.2,0,1
3,1,0,0,0,0,1,0,0,0,0,1,0,22,11.2,-8.8,1
4,1,0,0,0,0,1,0,0,0,0,1,0,22,11.2,-8.8,1
5,1,0,0,0,0,1,0,0,0,0,1,0,22,11.2,-8.8,1
6,1,0,0,0,0,1,0,0,0,0,1,0,0,0,-3,1
1,1,0,0,0,0,1,0,0,0,0,1,0,0,12.2,0,1
2,1,0,0,0,0,1,0,0,0,0,1,0,22,12.2,0,1
3,1,0,0,0,0,1,0,0,0,0,1,0,22,12.2,-8.8,1
4,1,0,0,0,0,1,0,0,0,0,1,0,22,12.2,-8.8,1
5,1,0,0,0,0,1,0,0,0,0,1,0,22,12.2,-8.8,1
6,1,0,0,0,0,1,0,0,0,0,1,0,0,0,-3,1
1,1,0,0,0,0,1,0,0,0,0,1,0,0,13.2,0,1
2,1,0,0,0,0,1,0,0,0,0,1,0,22,13.2,0,1
3,1,0,0,0,0,1,0,0,0,0,1,0,22,13.2,-8.8,1
4,1,0,0,0,0,1,0,0,0,0,1,0,22,13.2,-8.8,1
5,1,0,0,0,0,1,0,0,0,0,1,0,22,13.2,-8.8,1
6,1,0,0,0,0,1,0,0,0,0,1,0,0,0,-3,1
1,1,0,0,0,0,1,0,0,0,0,1,0,0,13.2,0,1
2,1,0,0,0,0,1,0,0,0,0,1,0,23,13.2,0,1
3,1,0,0,0,0,1,0,0,0,0,1,0,23,13.2,-8.8,1
4,1,0,0,0,0,1,0,0,0,0,1,0,23,13.2,-8.8,1
5,1,0,0,0,0,1,0,0,0,0,1,0,23,13.2,-8.8,1
6,1,0,0,0,0,1,0,0,0,0,1,0,0,0,-3,1
1,1,0,0,0,0,1,0,0,0,0,1,0,0,13.2,0,1
2,1,0,0,0,0,1,0,0,0,0,1,0,24,13.2,0,1
3,1,0,0,0,0,1,0,0,0,0,1,0,24,13.2,-8.8,1
4,1,0,0,0,0,1,0,0,0,0,1,0,24,13.2,-8.8,1
5,1,0,0,0,0,1,0,0,0,0,1,0,24,13.2,-8.8,1
6,1,0,0,0,0,1,0,0,0,0,1,0,0,0,-3,1
1,1,0,0,0,0,1,0,0,0,0,1,0,0,13.2,0,1
2,1,0,0,0,0,1,0,0,0,0,1,0,26,13.2,0,1
3,1,0,0,0,0,1,0,0,0,0,1,0,26,13.2,-8.8,1
4,1,0,0,0,0,1,0,0,0,0,1,0,26,13.2,-8.8,1
5,1,0,0,0,0,1,0,0,0,0,1,0,26,13.2,-8.8,1
6,1,0,0,0,0,1,0,0,0,0,1,0,0,0,-3,1
1,1,0,0,0,0,1,0,0,0,0,1,0,0,13.2,0,1
2,1,0,0,0,0,1,0,0,0,0,1,0,28,13.2,0,1
3,1,0,0,0,0,1,0,0,0,0,1,0,28,13.2,-8.8,1
4,1,0,0,0,0,1,0,0,0,0,1,0,28,13.2,-8.8,1
5,1,0,0,0,0,1,0,0,0,0,1,0,28,13.2,-8.8,1
6,1,0,0,0,0,1,0,0,0,0,1,0,0,0,-3,1
1,1,0,0,0,0,1,0,0,0,0,1,0,0,13.2,0,1
2,1,0,0,0,0,1,0,0,0,0,1,0,29,13.2,0,1
3,1,0,0,0,0,1,0,0,0,0,1,0,29,13.2,-8.8,1
4,1,0,0,0,0,1,0,0,0,0,1,0,29,13.2,-8.8,1
5,1,0,0,0,0,1,0,0,0,0,1,0,29,13.2,-8.8,1
6,1,0,0,0,0,1,0,0,0,0,1,0,0,0,-3,1
1,1,0,0,0,0,1,0,0,0,0,1,0,0,13.2,0,1
2,1,0,0,0,0,1,0,0,0,0,1,0,30,13.2,0,1
3,1,0,0,0,0,1,0,0,0,0,1,0,30,13.2,-8.8,1
4,1,0,0,0,0,1,0,0,0,0,1,0,30,13.2,-8.8,1
5,1,0,0,0,0,1,0,0,0,0,1,0,30,13.2,-8.8,1
6,1,0,0,0,0,1,0,0,0,0,1,0,0,0,-3,1
1,1,0,0,0,0,1,0,0,0,0,1,0,0,13.2,0,1
2,1,0,0,0,0,1,0,0,0,0,1,0,30.3,13.2,0,1
3,1,0,0,0,0,1,0,0,0,0,1,0,30.3,13.2,-8.8,1
4,1,0,0,0,0,1,0,0,0,0,1,0,30.3,13.2,-8.8,1
5,1,0,0,0,0,1,0,0,0,0,1,0,30.3,13.2,-8.8,1
6,1,0,0,0,0,1,0,0,0,0,1,0,0,0,-3,1
1,1,0,0,0,0,1,0,0,0,0,1,0,0,12.2,0,1
2,1,0,0,0,0,1,0,0,0,0,1,0,30.3,12.2,0,1
3,1,0,0,0,0,1,0,0,0,0,1,0,30.3,12.2,-8.8,1
4,1,0,0,0,0,1,0,0,0,0,1,0,30.3,12.2,-8.8,1
5,1,0,0,0,0,1,0,0,0,0,1,0,30.3,12.2,-8.8,1
6,1,0,0,0,0,1,0,0,0,0,1,0,0,0,-3,1
1,1,0,0,0,0,1,0,0,0,0,1,0,0,11.2,0,1
2,1,0,0,0,0,1,0,0,0,0,1,0,30.3,11.2,0,1
3,1,0,0,0,0,1,0,0,0,0,1,0,30.3,11.2,-8.8,1
4,1,0,0,0,0,1,0,0,0,0,1,0,30.3,11.2,-8.8,1
5,1,0,0,0,0,1,0,0,0,0,1,0,30.3,11.2,-8.8,1
6,1,0,0,0,0,1,0,0,0,0,1,0,0,0,-3,1
1,1,0,0,0,0,1,0,0,0,0,1,0,0,11.2,0,1
2,1,0,0,0,0,1,0,0,0,0,1,0,30.3,11.2,0,1
3,1,0,0,0,0,1,0,0,0,0,1,0,30.3,11.2,-8.8,1
4,1,0,0,0,0,1,0,0,0,0,1,0,30.3,11.2,-8.8,1
5,1,0,0,0,0,1,0,0,0,0,1,0,30.3,11.2,-8.8,1
6,1,0,0,0,0,1,0,0,0,0,1,0,0,0,-3,1
1,1,0,0,0,0,1,0,0,0,0,1,0,0,11.2,0,1
2,1,0,0,0,0,1,0,0,0,0,1,0,30.3,11.2,0,1
3,1,0,0,0,0,1,0,0,0,0,1,0,30.3,11.2,-8.8,1
4,1,0,0,0,0,1,0,0,0,0,1,0,30.3,11.2,-8.8,1
5,1,0,0,0,0,1,0,0,0,0,1,0,30.3,11.2,-8.8,1
6,1,0,0,0,0,1,0,0,0,0,1,0,0,0,-3,1
1,1,0,0,0,0,1,0,0,0,0,1,0,0,12.2,0,1
2,1,0,0,0,0,1,0,0,0,0,1,0,30.3,12.2,0,1
3,1,0,0,0,0,1,0,0,0,0,1,0,30.3,12.2,-8.8,1
4,1,0,0,0,0,1,0,0,0,0,1,0,30.3,12.2,-8.8,1
5,1,0,0,0,0,1,0,0,0,0,1,0,30.3,12.2,-8.8,1
6,1,0,0,0,0,1,0,0,0,0,1,0,0,0,-3,1
1,1,0,0,0,0,1,0,0,0,0,1,0,0,13.2,0,1
2,1,0,0,0,0,1,0,0,0,0,1,0,30.3,13.2,0,1
3,1,0,0,0,0,1,0,0,0,0,1,0,30.3,13.2,-8.8,1
4,1,0,0,0,0,1,0,0,0,0,1,0,30.3,13.2,-8.8,1
5,1,0,0,0,0,1,0,0,0,0,1,0,30.3,13.2,-8.8,1
6,1,0,0,0,0,1,0,0,0,0,1,0,0,0,-3,1
1,1,0,0,0,0,1,0,0,0,0,1,0,0,13.2,0,1
2,1,0,0,0,0,1,0,0,0,0,1,0,30.3,13.2,0,1
3,1,0,0,0,0,1,0,0,0,0,1,0,30.3,13.2,-7.8,1
4,1,0,0,0,0,1,0,0,0,0,1,0,30.3,13.2,-7.8,1
5,1,0,0,0,0,1,0,0,0,0,1,0,30.3,13.2,-7.8,1
6,1,0,0,0,0,1,0,0,0,0,1,0,0,0,-3,1
1,1,0,0,0,0,1,0,0,0,0,1,0,0,13.2,0,1
2,1,0,0,0,0,1,0,0,0,0,1,0,30.3,13.2,0,1
3,1,0,0,0,0,1,0,0,0,0,1,0,30.3,13.2,-6.8,1
4,1,0,0,0,0,1,0,0,0,0,1,0,30.3,13.2,-6.8,1
5,1,0,0,0,0,1,0,0,0,0,1,0,30.3,13.2,-6.8,1
6,1,0,0,0,0,1,0,0,0,0,1,0,0,0,-3,1
1,1,0,0,0,0,1,0,0,0,0,1,0,0,13.2,0,1
2,1,0,0,0,0,1,0,0,0,0,1,0,30.3,13.2,0,1
3,1,0,0,0,0,1,0,0,0,0,1,0,30.3,13.2,-5.8,1
4,1,0,0,0,0,1,0,0,0,0,1,0,30.3,13.2,-5.8,1
5,1,0,0,0,0,1,0,0,0,0,1,0,30.3,13.2,-5.8,1
6,1,0,0,0,0,1,0,0,0,0,1,0,0,0,-3,1
1,1,0,0,0,0,1,0,0,0,0,1,0,0,13.2,0,1
2,1,0,0,0,0,1,0,0,0,0,1,0,30.3,13.2,0,1
3,1,0,0,0,0,1,0,0,0,0,1,0,30.3,13.2,-4.8,1
4,1,0,0,0,0,1,0,0,0,0,1,0,30.3,13.2,-4.8,1
5,1,0,0,0,0,1,0,0,0,0,1,0,30.3,13.2,-4.8,1
6,1,0,0,0,0,1,0,0,0,0,1,0,0,0,-3,1
1,1,0,0,0,0,1,0,0,0,0,1,0,0,13.2,0,1
2,1,0,0,0,0,1,0,0,0,0,1,0,30.3,13.2,0,1
3,1,0,0,0,0,1,0,0,0,0,1,0,30.3,13.2,-4.3,1
4,1,0,0,0,0,1,0,0,0,0,1,0,30.3,13.2,-4.3,1
5,1,0,0,0,0,1,0,0,0,0,1,0,30.3,13.2,-4.3,1
6,1,0,0,0,0,1,0,0,0,0,1,0,0,0,-3,1
1,1,0,0,0,0,1,0,0,0,0,1,0,0,12.2,0,1
2,1,0,0,0,0,1,0,0,0,0,1,0,29.3,12.2,0,1
3,1,0,0,0,0,1,0,0,0,0,1,0,29.3,12.2,-4.3,1
4,1,0,0,0,0,1,0,0,0,0,1,0,29.3,12.2,-4.3,1
5,1,0,0,0,0,1,0,0,0,0,1,0,29.3,12.2,-4.3,1
6,1,0,0,0,0,1,0,0,0,0,1,0,0,0,-3,1
1,1,0,0,0,0,1,0,0,0,0,1,0,0,11.2,0,1
2,1,0,0,0,0,1,0,0,0,0,1,0,28.3,11.2,0,1
3,1,0,0,0,0,1,0,0,0,0,1,0,28.3,11.2,-4.3,1
4,1,0,0,0,0,1,0,0,0,0,1,0,28.3,11.2,-4.3,1
5,1,0,0,0,0,1,0,0,0,0,1,0,28.3,11.2,-4.3,1
6,1,0,0,0,0,1,0,0,0,0,1,0,0,0,-3,1
1,1,0,0,0,0,1,0,0,0,0,1,0,0,9.2,0,1
2,1,0,0,0,0,1,0,0,0,0,1,0,26.3,9.2,0,1
3,1,0,0,0,0,1,0,0,0,0,1,0,26.3,9.2,-4.3,1
4,1,0,0,0,0,1,0,0,0,0,1,0,26.3,9.2,-4.3,1
5,1,0,0,0,0,1,0,0,0,0,1,0,26.3,9.2,-4.3,1
6,1,0,0,0,0,1,0,0,0,0,1,0,0,0,-3,1
1,1,0,0,0,0,1,0,0,0,0,1,0,0,7.2,0,1
2,1,0,0,0,0,1,0,0,0,0,1,0,25.3,7.2,0,1
3,1,0,0,0,0,1,0,0,0,0,1,0,25.3,7.2,-4.3,1
4,1,0,0,0,0,1,0,0,0,0,1,0,25.3,7.2,-4.3,1
5,1,0,0,0,0,1,0,0,0,0,1,0,25.3,7.2,-4.3,1
6,1,0,0,0,0,1,0,0,0,0,1,0,0,0,-3,1
1,1,0,0,0,0,1,0,0,0,0,1,0,0,6.2,0,1
2,1,0,0,0,0,1,0,0,0,0,1,0,25.2,6.2,0,1
3,1,0,0,0,0,1,0,0,0,0,1,0,25.2,6.2,-4.3,1
4,1,0,0,0,0,1,0,0,0,0,1,0,25.2,6.2,-4.3,1
5,1,0,0,0,0,1,0,0,0,0,1,0,25.2,6.2,-4.3,1
6,1,0,0,0,0,1,0,0,0,0,1,0,0,0,-3,1
1,1,0,0,0,0,1,0,0,0,0,1,0,0,6.2,0,1
2,1,0,0,0,0,1,0,0,0,0,1,0,24.7,6.2,0,1
3,1,0,0,0,0,1,0,0,0,0,1,0,24.7,6.2,-4.3,1
4,1,0,0,0,0,1,0,0,0,0,1,0,24.7,6.2,-4.3,1
5,1,0,0,0,0,1,0,0,0,0,1,0,24.7,6.2,-4.3,1
6,1,0,0,0,0,1,0,0,0,0,1,0,0,0,-3,1
1,1,0,0,0,0,1,0,0,0,0,1,0,0,6.2,0,1
2,1,0,0,0,0,1,0,0,0,0,1,0,24.2,6.2,0,1
3,1,0,0,0,0,1,0,0,0,0,1,0,24.2,6.2,-4.3,1
4,1,0,0,0,0,1,0,0,0,0,1,0,24.2,6.2,-4.3,1
5,1,0,0,0,0,1,0,0,0,0,1,0,24.2,6.2,-4.3,1
6,1,0,0,0,0,1,0,0,0,0,1,0,0,0,-3,1
1,1,0,0,0,0,1,0,0,0,0,1,0,0,6.2,0,1
2,1,0,0,0,0,1,0,0,0,0,1,0,24.2,6.2,0,1
3,1,0,0,0,0,1,0,0,0,0,1,0,24.2,6.2,-4.3,1
4,1,0,0,0,0,1,0,0,0,0,1,0,24.2,6.2,-4.3,1
5,1,0,0,0,0,1,0,0,0,0,1,0,24.2,6.2,-4.3,1
6,1,0,0,0,0,1,0,0,0,0,1,0,0,0,-3,1
1,1,0,0,0,0,1,0,0,0,0,1,0,0,6.2,0,1
2,1,0,0,0,0,1,0,0,0,0,1,0,24.2,6.2,0,1
3,1,0,0,0,0,1,0,0,0,0,1,0,24.2,6.2,-4.3,1
4,1,0,0,0,0,1,0,0,0,0,1,0,24.2,6.2,-4.3,1
5,1,0,0,0,0,1,0,0,0,0,1,0,24.2,6.2,-4.3,1
6,1,0,0,0,0,1,0,0,0,0,1,0,0,0,-3,1
1,1,0,0,0,0,1,0,0,0,0,1,0,0,6.2,0,1
2,1,0,0,0,0,1,0,0,0,0,1,0,24.7,6.2,0,1
